Worker,Continuity
448484,8
1027181,8
1003076,8
976556,7
746369,7
1017275,7
1002359,7
744449,7
1018682,7
998204,7
861494,7
928052,7
977204,7
640508,7
1018745,7
1109636,7
813977,7
976859,7
686414,7
194294,7
921713,7
318917,7
116552,7
503963,7
1084970,7
1018466,7
885176,7
803474,7
254180,7
986039,7
131309,7
980822,7
890516,7
743666,7
995384,7
947255,7
878642,7
722648,7
927803,7
811568,6
989099,6
987725,6
160118,6
750641,6
808211,6
421394,6
968018,6
1005701,6
977900,6
943529,6
987692,6
895511,6
984890,6
784667,6
924155,6
417824,6
891524,6
751052,6
1001573,6
484067,6
1113605,6
987854,6
481088,6
981026,6
998798,6
846521,6
504545,6
438380,6
984944,6
1001810,6
823976,6
875168,6
345731,6
934943,6
978224,5
318464,5
97910,5
31814,5
257141,5
544229,5
482489,5
988688,5
783593,5
3539,5
992591,5
976373,5
443783,5
801785,5
1004477,5
987296,5
304946,5
786563,5
983468,5
726713,5
866693,5
159440,5
881453,5
386942,5
995429,5
288650,5
852767,5
941801,5
923405,5
797351,5
456611,5
647852,5
459314,5
725135,5
749387,5
860663,5
844664,5
711188,5
806723,5
896999,5
503852,5
1114013,4
1000727,4
981302,4
327584,4
713201,4
786188,4
646340,4
938453,4
531773,4
601568,4
1019810,4
748025,4
749363,4
1004753,4
651776,4
1103390,4
898307,4
998009,4
1012064,4
988958,4
209309,4
995240,4
792095,4
1019435,4
486551,4
600638,4
749366,4
716036,4
997634,4
754388,4
1035128,4
372896,4
853946,4
1017539,4
1047392,4
285539,4
855692,4
212942,4
326642,4
473894,4
928661,4
1022876,4
1017251,4
538634,4
333830,4
996281,4
937400,4
927959,4
1133372,4
992027,4
815855,4
986864,4
872363,4
999344,4
890201,4
868580,4
976820,4
769559,4
1001690,4
386771,4
384470,3
976400,3
746969,3
1005815,3
863549,3
591209,3
978347,3
100796,3
859391,3
984407,3
483764,3
845858,3
16427,3
927026,3
999263,3
988376,3
970808,3
779633,3
985286,3
215171,3
1000667,3
878885,3
988400,3
995465,3
922001,3
1008245,3
141605,3
1000643,3
465725,3
920141,3
411197,3
1006277,3
984665,3
1115249,3
126734,3
847460,3
995963,3
1135328,3
998156,3
997982,3
115355,3
679571,3
437153,3
839324,3
2951,2
955478,2
974162,2
151469,2
506957,2
217073,2
1011965,2
1017842,2
936035,2
929246,2
749843,2
1023734,2
963032,2
822365,2
994610,2
218060,2
694250,2
1018583,2
920288,2
986573,2
1011764,2
1002356,2
113513,2
935600,2
334850,2
464258,2
929465,2
840509,2
1002398,2
68495,2
212432,2
288227,2
628892,2
891932,2
304850,2
1015463,2
177734,2
986549,2
1009412,2
754106,2
934301,2
115118,2
775391,2
1014188,2
758150,2
1008767,2
758276,2
977525,2
195191,2
981344,2
294005,2
106847,2
1020221,2
151421,2
664853,2
406148,2
249674,2
200348,2
981293,2
496751,2
1002116,2
1008038,2
981482,2
997199,2
999368,1
320960,1
284501,1
980504,1
1015454,1
1007432,1
1007114,1
999404,1
994841,1
95885,1
378413,1
853814,1
1023977,1
232991,1
120491,1
1001162,1
985019,1
1025948,1
978692,1
566765,1
998978,1
989087,1
226889,1
943577,1
1082867,1
200615,1
1019633,1
976340,1
826985,1
742961,1
982907,1
497387,1
812921,1
999275,1
542417,1
872057,1
591776,1
911132,1
993053,1
341795,1
614219,1
428036,1
826418,1
787505,1
879176,1
947270,1
641312,1
1075484,1
832298,1
408668,1
979397,1
986207,1
996107,1
1016045,1
683147,1
1018088,1
451727,1
1009886,1
930533,1
514259,1
488603,1
289256,1
629915,1
854444,1
996386,1
449693,1
987440,1
1024874,1
1002329,1
995726,1
760658,1
230225,1
1004366,1
911765,1
977252,1
291167,1
637913,1
889241,1
926114,1
411986,1
678908,1
143687,1
816137,1
659777,1
387392,1
258476,1
589970,1
748382,1
752795,1
496973,1
738599,1
893555,1
1015082,1
756338,1
685373,1
107840,1
453953,1
734531,1
87371,1
1005587,1
388370,1
882707,1
996695,1
748079,1
253307,1
843143,1
1027466,1
936515,1
959054,1
990626,1
981542,1
999971,1
998672,1
1019948,1
991925,1
921698,1
242156,1
714827,1
957653,1
294110,1
984287,1
449012,1
890702,0
790355,0
186182,0
383495,0
1016336,0
286556,0
979502,0
788306,0
1012115,0
825824,0
938543,0
756203,0
365051,0
821705,0
941885,0
659882,0
952148,0
728897,0
919985,0
268841,0
1122773,0
129494,0
1012178,0
997181,0
952805,0
685496,0
1010066,0
1102016,0
987278,0
796811,0
196739,0
999503,0
487499,0
311369,0
974912,0
997418,0
1048607,0
124964,0
983012,0
942113,0
796703,0
159773,0
243740,0
976874,0
452627,0
892943,0
794639,0
923660,0
591863,0
995480,0
934091,0
1028489,0
493493,0
739703,0
1081709,0
876905,0
256361,0
1120604,0
684380,0
278876,0
999302,0
985397,0
727337,0
321440,0
1018151,0
772004,0
1018127,0
909572,0
911618,0
985334,0
381173,0
634799,0
841967,0
481202,0
969284,0
223952,0
512591,0
187502,0
1025567,0
605738,0
937112,0
695852,0
214166,0
982574,0
517262,0
230531,0
1162367,0
504959,0
58487,0
1010786,0
304931,0
1016921,0
459869,0
984656,0
1019474,0
1004633,0
734813,0
611939,0
1029188,0
478829,0
279584,0
486425,0
206369,0
448031,0
988325,0
978089,0
554402,0
910748,0
984467,0
1007054,0
988529,0
224594,0
830801,0
1029437,0
1097003,0
849191,0
3368,0
931310,0
265511,0
670997,0
470276,0
953594,0
716021,0
118001,0
169196,0
498914,0
890057,0
242882,0
455870,0
1019516,0
723986,0
433160,0
508694,0
1028879,0
1754,0
801512,0
735974,0
295646,0
983762,0
1017266,0
852683,0
789194,0
628481,0
1026737,0
975530,0
131744,0
976646,0
509705,0
479900,0
92813,0
711293,0
309884,0
1014383,0
813677,0
785003,0
1006184,0
941780,0
989996,0
975863,0
979757,0
273389,0
590825,0
1007249,0
934874,0
736208,0
779213,0
314300,0
664496,0
779177,0
244625,0
960170,0
576392,0
680816,0
1002332,0
529241,0
987977,0
795464,0
1014596,0
975683,0
975680,0
381749,0
871217,0
369455,0
1011707,0
