Worker,Continuity
983762,1
223952,1
1007249,1
852683,1
789194,1
1026737,1
975530,1
131744,1
479900,1
92813,1
960170,1
406148,1
1029437,1
1019516,1
977525,1
1014383,1
813677,1
785003,1
1006184,1
512591,1
879176,1
969284,1
979502,1
938543,1
542417,1
386771,1
941780,1
268841,1
801512,1
1026809,1
680816,1
975683,1
769559,1
1047392,1
1002332,1
448031,1
206369,1
529241,1
1025567,1
453461,1
605738,1
695852,1
982574,1
987977,1
795464,1
1014596,1
975680,1
1028879,1
381749,1
871217,1
998978,1
369455,1
177734,1
979757,1
984656,1
1019474,1
989996,1
734813,1
611939,1
826985,1
478829,1
508694,1
1011707,1
